Date,cve_station,parameter,value,unit
01/01/2020 01:00,CHO,UVA,0,17
01/01/2020 01:00,CUT,UVA,0,17
01/01/2020 01:00,FAC,UVA,,17
01/01/2020 01:00,LAA,UVA,0,17
01/01/2020 01:00,MER,UVA,,17
01/01/2020 01:00,MON,UVA,0,17
01/01/2020 01:00,MPA,UVA,,17
01/01/2020 01:00,PED,UVA,0,17
01/01/2020 01:00,SAG,UVA,0,17
01/01/2020 01:00,SFE,UVA,0,17
01/01/2020 01:00,TLA,UVA,,17
01/01/2020 02:00,CHO,UVA,0,17
01/01/2020 02:00,CUT,UVA,0,17
01/01/2020 02:00,FAC,UVA,,17
01/01/2020 02:00,LAA,UVA,0,17
01/01/2020 02:00,MER,UVA,,17
01/01/2020 02:00,MON,UVA,0,17
01/01/2020 02:00,MPA,UVA,,17
01/01/2020 02:00,PED,UVA,0,17
01/01/2020 02:00,SAG,UVA,0,17
01/01/2020 02:00,SFE,UVA,0,17
01/01/2020 02:00,TLA,UVA,,17
01/01/2020 03:00,CHO,UVA,0,17
01/01/2020 03:00,CUT,UVA,0,17
01/01/2020 03:00,FAC,UVA,,17
01/01/2020 03:00,LAA,UVA,0,17
01/01/2020 03:00,MER,UVA,,17
01/01/2020 03:00,MON,UVA,0,17
01/01/2020 03:00,MPA,UVA,,17
01/01/2020 03:00,PED,UVA,0,17
01/01/2020 03:00,SAG,UVA,0,17
01/01/2020 03:00,SFE,UVA,0,17
01/01/2020 03:00,TLA,UVA,,17
01/01/2020 04:00,CHO,UVA,0,17
01/01/2020 04:00,CUT,UVA,0,17
01/01/2020 04:00,FAC,UVA,,17
01/01/2020 04:00,LAA,UVA,0,17
01/01/2020 04:00,MER,UVA,,17
01/01/2020 04:00,MON,UVA,0,17
01/01/2020 04:00,MPA,UVA,,17
01/01/2020 04:00,PED,UVA,0,17
01/01/2020 04:00,SAG,UVA,0,17
01/01/2020 04:00,SFE,UVA,0,17
01/01/2020 04:00,TLA,UVA,,17
01/01/2020 05:00,CHO,UVA,0,17
01/01/2020 05:00,CUT,UVA,0,17
01/01/2020 05:00,FAC,UVA,,17
01/01/2020 05:00,LAA,UVA,0,17
01/01/2020 05:00,MER,UVA,,17
01/01/2020 05:00,MON,UVA,0,17
01/01/2020 05:00,MPA,UVA,,17
01/01/2020 05:00,PED,UVA,0,17
01/01/2020 05:00,SAG,UVA,0,17
01/01/2020 05:00,SFE,UVA,0,17
01/01/2020 05:00,TLA,UVA,,17
01/01/2020 06:00,CHO,UVA,0,17
01/01/2020 06:00,CUT,UVA,0,17
01/01/2020 06:00,FAC,UVA,,17
01/01/2020 06:00,LAA,UVA,0,17
01/01/2020 06:00,MER,UVA,,17
01/01/2020 06:00,MON,UVA,0,17
01/01/2020 06:00,MPA,UVA,,17
01/01/2020 06:00,PED,UVA,0,17
01/01/2020 06:00,SAG,UVA,0,17
01/01/2020 06:00,SFE,UVA,0,17
01/01/2020 06:00,TLA,UVA,,17
01/01/2020 07:00,CHO,UVA,0.0104,17
01/01/2020 07:00,CUT,UVA,0,17
01/01/2020 07:00,FAC,UVA,,17
01/01/2020 07:00,LAA,UVA,0.0045,17
01/01/2020 07:00,MER,UVA,,17
01/01/2020 07:00,MON,UVA,0.002,17
01/01/2020 07:00,MPA,UVA,,17
01/01/2020 07:00,PED,UVA,0.0123,17
01/01/2020 07:00,SAG,UVA,0,17
01/01/2020 07:00,SFE,UVA,0,17
01/01/2020 07:00,TLA,UVA,,17
01/01/2020 08:00,CHO,UVA,0.115,17
01/01/2020 08:00,CUT,UVA,0.112,17
01/01/2020 08:00,FAC,UVA,,17
01/01/2020 08:00,LAA,UVA,0.073,17
01/01/2020 08:00,MER,UVA,,17
01/01/2020 08:00,MON,UVA,0.169,17
01/01/2020 08:00,MPA,UVA,,17
01/01/2020 08:00,PED,UVA,0.16,17
01/01/2020 08:00,SAG,UVA,0.134,17
01/01/2020 08:00,SFE,UVA,0.157,17
01/01/2020 08:00,TLA,UVA,,17
01/01/2020 09:00,CHO,UVA,0.765,17
01/01/2020 09:00,CUT,UVA,0.654,17
01/01/2020 09:00,FAC,UVA,,17
01/01/2020 09:00,LAA,UVA,0.651,17
01/01/2020 09:00,MER,UVA,,17
01/01/2020 09:00,MON,UVA,0.963,17
01/01/2020 09:00,MPA,UVA,,17
01/01/2020 09:00,PED,UVA,0.747,17
01/01/2020 09:00,SAG,UVA,0.882,17
01/01/2020 09:00,SFE,UVA,0.901,17
01/01/2020 09:00,TLA,UVA,,17
01/01/2020 10:00,CHO,UVA,1.7,17
01/01/2020 10:00,CUT,UVA,1.394,17
01/01/2020 10:00,FAC,UVA,,17
01/01/2020 10:00,LAA,UVA,1.586,17
01/01/2020 10:00,MER,UVA,,17
01/01/2020 10:00,MON,UVA,2.063,17
01/01/2020 10:00,MPA,UVA,,17
01/01/2020 10:00,PED,UVA,1.674,17
01/01/2020 10:00,SAG,UVA,1.991,17
01/01/2020 10:00,SFE,UVA,1.907,17
01/01/2020 10:00,TLA,UVA,,17
01/01/2020 11:00,CHO,UVA,2.571,17
01/01/2020 11:00,CUT,UVA,2.243,17
01/01/2020 11:00,FAC,UVA,,17
01/01/2020 11:00,LAA,UVA,2.435,17
01/01/2020 11:00,MER,UVA,,17
01/01/2020 11:00,MON,UVA,3.1,17
01/01/2020 11:00,MPA,UVA,,17
01/01/2020 11:00,PED,UVA,2.594,17
01/01/2020 11:00,SAG,UVA,3.057,17
01/01/2020 11:00,SFE,UVA,2.837,17
01/01/2020 11:00,TLA,UVA,,17
01/01/2020 12:00,CHO,UVA,3.181,17
01/01/2020 12:00,CUT,UVA,3.553,17
01/01/2020 12:00,FAC,UVA,,17
01/01/2020 12:00,LAA,UVA,3.097,17
01/01/2020 12:00,MER,UVA,,17
